%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    1.71227977e-04, 1.40086257e+00, 6.14149272e-01, 1.71170756e-03,
    1.29145503e+00, 4.28599924e-01, 3.87982070e-03, 1.15273333e+00,
    9.51601744e-01, 1.37871178e-02, 1.74282289e+00, 2.65640706e-01,
    1.18061025e-02, 1.01239669e+00, 9.52522755e-01, 3.59334797e-02,
    1.73827875e+00, 6.73292065e-03, 2.11774129e-02, 7.93754339e-01,
    2.62070566e-01, 3.98331955e-02, 9.93630588e-01, -2.83802468e-02,
    7.31755793e-02, 7.44432867e-01, 4.82436150e-01, 1.25190899e-01,
    1.12809825e+00, 6.08601928e-01, 1.63897634e-01, 1.26513362e+00,
    -3.51194814e-02, -2.23020419e-01, 7.73212135e-01, -2.36949027e-02,
    -2.21444130e-01, 7.82205641e-01, -5.79720363e-02, -1.75595120e-01,
    7.68283129e-01, 1.88160837e-01, -1.95770815e-01, 9.63751137e-01,
    -6.28168732e-02, -1.55796126e-01, 7.75783896e-01, 6.48579001e-01,
    -2.45265037e-01, 1.37577319e+00, 5.91471195e-02, -1.58752546e-01,
    8.60259712e-01, 2.69894153e-01, -1.78684622e-01, 1.04248881e+00,
    9.15642269e-03, -1.33518755e-01, 8.05171311e-01, 6.60289347e-01,
    -2.03132987e-01, 1.42314816e+00, 7.69832656e-02, -1.31190374e-01,
    8.79625380e-01, 4.28764403e-01, -1.61114961e-01, 1.14550841e+00,
    2.65825242e-01, -1.38705254e-01, 1.02189577e+00, 2.57096767e-01,
    -1.35525808e-01, 1.02287936e+00, 6.82231247e-01, -1.72220647e-01,
    1.41156971e+00, 2.09916368e-01, -1.28052175e-01, 9.84646261e-01,
    5.40051460e-01, -1.51250482e-01, 1.25159562e+00, -5.89645058e-02,
    -1.02580681e-01, 7.63465464e-01, 6.65603101e-01, -1.48403108e-01,
    1.33236504e+00, -5.65335304e-02, -9.97693315e-02, 7.71185398e-01,
    -5.08277565e-02, -9.85925347e-02, 7.66294599e-01, 2.30933040e-01,
    -1.16811350e-01, 1.00070894e+00, 2.63386965e-01, -1.19246453e-01,
    1.03013122e+00, -6.28367439e-02, -9.30407941e-02, 7.68438280e-01,
    -4.55280617e-02, -9.17783603e-02, 7.62111783e-01, -3.94847468e-02,
    -8.09663832e-02, 7.63550282e-01, 4.20123547e-01, -1.02308057e-01,
    1.17174459e+00, 3.60855728e-01, -9.69622582e-02, 1.10923386e+00,
    4.32074934e-01, -9.63006094e-02, 1.15567338e+00, 5.58784604e-01,
    -9.80401188e-02, 1.26316535e+00, 6.42979844e-03, -5.65388650e-02,
    7.92449951e-01, 9.39944863e-01, -6.35278895e-02, 1.72115541e+00,
    4.42684889e-01, 5.91871105e-02, 1.18209898e+00, -2.82402094e-02,
    7.26099834e-02, 7.44015336e-01, 4.85597849e-01, 1.26107216e-01,
    1.13989758e+00, 6.08031988e-01, 1.61210582e-01, 1.25740504e+00,
    3.13137844e-03, 1.01199254e-01, 7.86060035e-01, 6.57729089e-01,
    -2.49967217e-01, 1.40470326e+00, 6.54998645e-02, -1.64367110e-01,
    8.87971461e-01, 8.40962082e-02, -1.26409635e-01, 8.72051120e-01,
    2.53494352e-01, -1.36774153e-01, 1.02626204e+00, 2.60151774e-01,
    -1.29265130e-01, 1.02493119e+00, 2.03446537e-01, -1.21506236e-01,
    9.76150453e-01, 6.53751493e-01, -1.50470704e-01, 1.33236611e+00,
    2.30745524e-01, -1.20471962e-01, 1.01582778e+00, 6.25093281e-01,
    -1.51331306e-01, 1.36391699e+00, 2.52917290e-01, -1.15809657e-01,
    1.02749097e+00, -3.62386219e-02, -7.45708495e-02, 7.60296345e-01,
    5.63890994e-01, -9.14963856e-02, 1.28352916e+00, 6.01221919e-01,
    -8.85316506e-02, 1.32916462e+00, 6.07905567e-01, -7.47956038e-02,
    1.31257570e+00, 3.05045009e-01, 5.91700375e-02, 1.01973331e+00,
    -4.83004451e-02, 7.01908320e-02, 7.39880383e-01, -2.91965175e-02,
    7.26181045e-02, 7.46468663e-01, -4.78120297e-02, 9.86942202e-02,
    7.34852314e-01, -1.08580761e-01, 3.96560505e-02, 8.17284465e-01,
    1.67068005e-01, 1.79894239e-01, 7.43590653e-01, -1.03313752e-01,
    3.91962491e-02, 8.02113295e-01, 1.64993510e-01, 1.83470130e-01,
    7.55540133e-01, -1.57070339e-01, -2.19035313e-01, 6.43207431e-01,
    3.58200729e-01, 5.27911782e-02, 1.07492936e+00, -8.48704427e-02,
    5.92961572e-02, 7.82991111e-01, 7.29248762e-01, 5.14545105e-02,
    1.43654370e+00, 7.26155519e-01, 4.71745431e-02, 1.35638106e+00,
    -5.24897464e-02, -2.43168935e-01, 7.70969033e-01, -7.58855864e-02,
    5.92690930e-02, 7.67780125e-01, 8.39519620e-01, 2.56671775e-02,
    1.39962053e+00, 7.52105653e-01, 2.17776168e-02, 1.20906937e+00,
    7.39347517e-01, 2.19161082e-02, 1.15925837e+00, 7.38991678e-01,
    1.93533059e-02, 1.15591979e+00, -3.05519104e-02, 1.33318841e-01,
    7.04350591e-01, 9.59309161e-01, 1.74425598e-02, 1.69932044e+00,
    7.19370067e-01, 2.01562536e-03, 1.41317761e+00, -5.55755123e-02,
    7.12020621e-02, 7.44383633e-01, -5.00591509e-02, 7.08560795e-02,
    7.33053982e-01, 8.88028562e-01, -7.18754018e-03, 1.54677749e+00,
    9.72320199e-01, -1.51629196e-02, 1.76505816e+00, -4.45239618e-02,
    7.54482523e-02, 7.45740056e-01, -5.00268936e-02, 7.49960989e-02,
    7.32838809e-01, -1.13129072e-01, 8.55735466e-02, 8.16931903e-01,
    -4.00340110e-02, 7.87102655e-02, 7.36355066e-01, 6.64013207e-01,
    -7.63569623e-02, 1.32398212e+00, 8.64422202e-01, -1.25016630e-01,
    1.77020013e+00, 8.10712397e-01, -1.23439483e-01, 1.62378764e+00,
    8.47998738e-01, -1.34593934e-01, 1.73935735e+00, 9.65728343e-01,
    -1.52119219e-01, 1.86397469e+00, -1.13579579e-01, -1.04496151e-01,
    8.47247362e-01, -9.97617617e-02, -9.82044712e-02, 7.95374334e-01,
    -1.01533256e-01, -1.00587085e-01, 8.12074721e-01, -3.95529121e-02,
    -8.96322727e-02, 7.30415940e-01, -5.04680984e-02, -9.29171592e-02,
    7.53427029e-01, -7.70120546e-02, -1.00266159e-01, 7.67760873e-01,
    -9.69224498e-02, -1.06069304e-01, 8.03765118e-01, -1.13642827e-01,
    -1.10007070e-01, 8.29041481e-01, -3.90402600e-02, 1.04134358e-01,
    7.29586065e-01, -5.27310669e-02, 1.07912257e-01, 7.53959656e-01,
    -1.35840178e-01, -9.81819928e-02, 6.85095787e-01, 6.81790590e-01,
    -1.58088222e-01, 1.36235929e+00, -1.36656970e-01, -1.00255750e-01,
    6.87576532e-01, 9.62695539e-01, -2.22053990e-01, 1.84069824e+00,
    9.69282448e-01, -2.18903199e-01, 1.79771554e+00, 6.96022451e-01,
    -1.73311576e-01, 1.37927115e+00, 6.20819926e-01, 8.11309516e-02,
    1.29990029e+00, 6.05187833e-01, 7.91878849e-02, 1.27373362e+00,
    9.79380965e-01, -2.78127491e-01, 1.88607717e+00, 9.75417614e-01,
    -2.66866535e-01, 1.87695932e+00, 9.77858722e-01, -2.64886707e-01,
    1.88784325e+00, 4.45869178e-01, 1.85046345e-01, 8.83548915e-01,
    -3.85436825e-02, 1.08890794e-01, 7.21218586e-01, 9.73581314e-01,
    -2.56155580e-01, 1.87332797e+00, 9.78052258e-01, -2.52940565e-01,
    1.88112378e+00, -5.96983209e-02, -1.18032530e-01, 7.69230247e-01,
    9.66368496e-01, -2.30350733e-01, 1.82106102e+00, 9.65588689e-01,
    -2.29678318e-01, 1.80880094e+00, 3.97558063e-01, 2.16623232e-01,
    8.81091833e-01, 9.23650384e-01, -2.11937293e-01, 1.71685398e+00,
    -5.82584143e-02, -1.41398281e-01, 7.49929905e-01, 9.75551903e-01,
    -2.25532770e-01, 1.84462476e+00, 2.12528139e-01, 3.78314294e-02,
    9.22737002e-01, 1.89597398e-01, 3.73834334e-02, 9.45396125e-01,
    -1.38675794e-01, -1.02590553e-01, 6.89962745e-01, 1.00787842e+00,
    -2.32545033e-01, 1.96744144e+00, -5.57742715e-02, -1.39307648e-01,
    7.54475832e-01, 9.64893937e-01, -2.16811061e-01, 1.84567082e+00,
    9.01976168e-01, 5.47653958e-02, 1.68817091e+00, -7.05067515e-02,
    -1.48387074e-01, 7.86153376e-01, 9.13478792e-01, 4.27220650e-02,
    1.77403808e+00, -1.78897440e-01, -2.15779409e-01, 6.69786155e-01,
    8.85167658e-01, 3.65144350e-02, 1.70028520e+00, 8.93929660e-01,
    3.20169367e-02, 1.58384371e+00, -1.71535671e-01, -2.09673643e-01,
    6.56909943e-01, 8.04924130e-01, 2.85160188e-02, 1.36588657e+00,
    9.95170474e-01, 3.41030806e-02, 1.83594406e+00, 1.25237596e+00,
    3.64673734e-02, 2.42519403e+00, 2.72170156e-01, -1.82271957e-01,
    1.02684546e+00, 9.22547817e-01, 2.25412548e-02, 1.65444088e+00,
    -1.40742317e-01, -1.09204434e-01, 8.73165905e-01, 6.73200011e-01,
    -2.49577343e-01, 1.43838882e+00, -5.21862283e-02, -8.88765752e-02,
    7.64699161e-01, 8.94017220e-01, -2.00757291e-02, 1.59677446e+00,
    9.59334314e-01, -2.35367194e-02, 1.69878340e+00, 9.30668831e-01,
    -2.33228318e-02, 1.69403815e+00, 9.74849939e-01, -2.61869095e-02,
    1.80690670e+00, 7.45431364e-01, -3.08410879e-02, 1.44851947e+00,
    4.41556275e-01, -9.20837894e-02, 1.18310213e+00, 6.83569431e-01,
    -4.28132080e-02, 1.32103682e+00, 7.36832619e-01, -4.94009294e-02,
    1.48777652e+00, 6.80491567e-01, -4.34886143e-02, 1.33225095e+00,
    4.37497556e-01, -8.73787031e-02, 1.16521096e+00, 6.20114982e-01,
    -4.25973162e-02, 1.15842509e+00, -8.77198130e-02, 8.33164081e-02,
    7.92243063e-01, -3.96222398e-02, 8.45322385e-02, 7.31590390e-01,
    -3.98181900e-02, 8.36990625e-02, 7.33868480e-01, 6.32533908e-01,
    -6.64174333e-02, 1.32469475e+00, 6.94484174e-01, -6.83586001e-02,
    1.38265836e+00, 6.37305260e-01, -5.72384000e-02, 1.20205605e+00,
    5.35516322e-01, -8.19782540e-02, 1.23266542e+00, 6.67217612e-01,
    -2.99752176e-01, 1.44674587e+00, 3.53193551e-01, -1.74703971e-01,
    1.09077716e+00, 8.90392214e-02, -4.38171066e-02, 8.62184584e-01,
    5.33894002e-01, 1.56338617e-01, 1.21496630e+00, 5.85631013e-01,
    1.51058570e-01, 1.17837262e+00, 7.89214134e-01, -5.50368428e-02,
    1.56531048e+00, 8.88465166e-01, -1.24336965e-01, 1.73110116e+00,
    8.89433444e-01, -1.25990286e-01, 1.75801015e+00, 9.47628915e-01,
    -1.36632055e-01, 1.86735523e+00, 1.86075896e-01, -3.88508849e-02,
    9.38452661e-01, 8.94869566e-01, -1.23967104e-01, 1.70508325e+00,
    6.15296125e-01, 1.66359901e-01, 1.28575337e+00, 8.95784080e-01,
    -1.21513426e-01, 1.65551603e+00, 2.72462815e-01, -3.54811661e-02,
    1.01732159e+00, 9.15570617e-01, -1.23249829e-01, 1.66924262e+00,
    7.66761959e-01, -3.23513635e-02, 1.49956226e+00, 1.85504258e-01,
    -1.90751553e-01, 9.67110455e-01, 2.68319070e-01, -2.65026782e-02,
    1.01289487e+00, 6.62878513e-01, -2.52989054e-01, 1.40250182e+00,
    8.41433764e-01, -1.23003544e-02, 1.42875290e+00, 9.50544894e-01,
    -1.92470755e-02, 1.72365594e+00, 2.62318611e-01, 5.41019924e-02,
    9.66461539e-01, -9.98291522e-02, 4.22789119e-02, 8.06674659e-01,
    -2.20473588e-01, -2.03658149e-01, 7.28312850e-01, -3.93157899e-02,
    -8.34995210e-02, 7.60102093e-01, -3.84561904e-02, -8.47172290e-02,
    7.54246235e-01, 2.52181828e-01, 5.33343218e-02, 9.75832999e-01,
    7.79067772e-03, -1.31797671e-01, 7.99109399e-01, -1.00362405e-01,
    7.56561533e-02, 8.04983258e-01, 8.04062843e-01, 3.87973897e-03,
    1.36204445e+00, 2.66190618e-01, -9.46847051e-02, 9.08164561e-01,
    9.28372145e-01, 5.04396763e-03, 1.68428683e+00, 6.22584581e-01,
    2.23980471e-03, 1.31473720e+00, 2.64383882e-01, -1.09813452e-01,
    1.02729523e+00, 1.70133755e-01, 1.31181493e-01, 7.39418805e-01,
    9.59415257e-01, 2.35795435e-02, 1.66985428e+00, -3.61596718e-02,
    1.83275476e-01, 6.68860614e-01, 5.97549617e-01, 2.22145915e-02,
    1.29787648e+00, 4.30188119e-01, 6.16614260e-02, 1.12870979e+00,
    8.71838987e-01, 3.30487937e-02, 1.60063279e+00, 4.28605944e-01,
    6.07257038e-02, 1.13109779e+00, -4.00492027e-02, 1.22920990e-01,
    7.31407106e-01, -5.39610870e-02, 1.99043885e-01, 7.26518393e-01,
    9.66225564e-03, 1.54156014e-02, 7.80024409e-01, 1.07435316e-01,
    1.04763187e-01, 7.11122990e-01, 1.04975170e-02, 1.97245460e-02,
    7.77115166e-01, 3.86777759e-01, 2.27991939e-01, 9.20199513e-01,
    3.54002833e-01, 5.44555932e-02, 1.07249594e+00, -8.71921852e-02,
    -1.14721105e-01, 8.00942779e-01, 1.05445847e-01, 1.02153011e-01,
    6.88475370e-01, 1.91449538e-01, 3.60109359e-02, 9.77101207e-01,
    8.75082538e-02, -1.24338284e-01, 8.71253669e-01, 6.36153296e-03,
    1.69470638e-01, 6.24986231e-01, 9.75717664e-01, -2.32923880e-01,
    1.86058235e+00, 5.30193508e-01, -1.59974501e-01, 1.23604393e+00,
    5.49904406e-01, -8.53099450e-02, 1.30550182e+00, 7.47132003e-01,
    -6.25984138e-03, 1.39470565e+00, 3.54963332e-01, -9.60083157e-02,
    1.09998214e+00, 3.17161620e-01, 1.72448605e-01, 1.03096628e+00,
    6.82359755e-01, -5.38587719e-02, 1.36894870e+00, 6.74217343e-01,
    -4.73105013e-02, 1.35519540e+00, -1.47259057e-01, -2.14990765e-01,
    6.30212307e-01, -1.59140572e-01, -2.19983652e-01, 6.46130085e-01,
    -1.18375428e-01, 1.08850487e-01, 6.28067315e-01, 2.60373890e-01,
    -1.17555268e-01, 1.06899881e+00, 1.07556558e+00, 2.56094709e-02,
    2.01874685e+00, -4.36972976e-02, -2.42968351e-01, 7.68748760e-01,
    -6.37614354e-02, -1.41201526e-01, 7.77564228e-01, -4.21971045e-02,
    -2.37618893e-01, 7.53720462e-01, -1.23851262e-02, 1.75458014e-01,
    6.07511282e-01, -1.01001047e-01, 3.02382726e-02, 7.99451947e-01,
    7.20971167e-01, -3.54507342e-02, 1.38851535e+00, -1.46173388e-01,
    -1.91778660e-01, 6.85764372e-01, 5.85959107e-03, -2.08221003e-01,
    8.10542643e-01, 8.57186139e-01, 2.61814371e-02, 1.48823738e+00,
    7.61256933e-01, -6.43964624e-03, 1.21155977e+00, 8.21472526e-01,
    -1.33658405e-02, 1.34431815e+00, 9.31764603e-01, -2.08430178e-02,
    1.67632270e+00, 1.16427219e+00, -3.34874429e-02, 2.15425611e+00,
    8.58444691e-01, -1.19832590e-01, 1.76371229e+00, -9.19567943e-02,
    8.35467502e-02, 7.94385791e-01, -4.35047522e-02, -9.43837762e-02,
    7.52535582e-01, 6.62299335e-01, -2.47265950e-01, 1.41491723e+00,
    2.72611409e-01, -1.91538438e-01, 1.04508317e+00, 9.66642678e-01,
    -2.18651369e-01, 1.80770063e+00, 7.99288135e-03, 1.53577447e-01,
    5.74268699e-01, 9.54789460e-01, -2.62990057e-01, 1.82648242e+00,
    -5.47463596e-02, -1.40879512e-01, 7.60780394e-01, 3.56227547e-01,
    -1.79861292e-01, 1.11969566e+00, -4.18237112e-02, 1.04930863e-01,
    7.31094539e-01, -4.15460914e-02, 1.11034878e-01, 7.23908067e-01,
    -3.75401229e-02, 1.13724224e-01, 7.22467244e-01, 6.57930672e-01,
    -1.92751735e-01, 1.40123153e+00, 9.28851902e-01, -2.32001275e-01,
    1.76343417e+00, 8.28427672e-02, -1.27723947e-01, 8.89589965e-01,
    6.86634541e-01, -1.69975698e-01, 1.35352743e+00, 9.48039174e-01,
    -2.23016426e-01, 1.78953362e+00, 9.54467535e-01, -2.15242282e-01,
    1.75981402e+00, 6.78873777e-01, -1.64069340e-01, 1.36785805e+00,
    -4.11311463e-02, 7.91595429e-02, 7.38681972e-01, -5.02128676e-02,
    7.88550451e-02, 7.37588286e-01, -3.85984778e-02, 7.63368160e-02,
    7.36802161e-01, -1.02371879e-01, -1.12154514e-01, 8.16851079e-01,
    6.77594304e-01, -1.55192718e-01, 1.37087500e+00, -9.84072313e-02,
    -1.08887814e-01, 8.03678870e-01, -1.81250665e-02, 1.54460102e-01,
    6.08256876e-01, -6.45380989e-02, 7.23773018e-02, 7.50860095e-01,
    -1.06500134e-01, -1.06751442e-01, 8.19396555e-01, -1.18518643e-01,
    7.79972076e-02, 8.25712502e-01, -3.55590805e-02, 1.28574088e-01,
    7.06917286e-01, -8.18595216e-02, -9.31188241e-02, 7.56240249e-01,
    -5.32151125e-02, -9.37391296e-02, 7.71251917e-01, -1.09109558e-01,
    -1.03234977e-01, 8.38269353e-01, -5.22011444e-02, -8.85038450e-02,
    7.55488276e-01, -4.92417254e-02, -8.81460905e-02, 7.55213380e-01,
    -3.02461013e-02, 1.27733484e-01, 6.96015120e-01, -3.50477137e-02,
    -8.36360827e-02, 7.46300817e-01, -3.57497334e-02, -8.06380585e-02,
    7.55702198e-01, 9.46077168e-01, -1.47130296e-01, 1.79216707e+00,
    9.21484232e-01, -1.39379278e-01, 1.73995805e+00, -9.23996717e-02,
    5.68163171e-02, 7.89908767e-01, 8.42175126e-01, -1.33144662e-01,
    1.72211313e+00, -9.84204933e-02, 4.23044115e-02, 8.03883016e-01,
    -9.05258060e-02, 4.08516787e-02, 7.82127976e-01, 6.07829392e-01,
    8.31751153e-02, 1.25861490e+00, -1.09408326e-01, 4.26975749e-02,
    8.11169624e-01, 5.55301309e-01, -8.24958161e-02, 1.25639248e+00,
    6.10993266e-01, 8.02664459e-02, 1.28661180e+00, -1.05775230e-01,
    3.92719917e-02, 8.11800897e-01, 6.10054612e-01, -7.69106001e-02,
    1.30023336e+00, 6.64771914e-01, -7.68650249e-02, 1.32635474e+00,
    3.13465321e-03, -5.36789894e-02, 7.97446728e-01, 6.18468940e-01,
    -6.35981709e-02, 1.27538109e+00, 2.64246821e-01, 4.52110767e-02,
    1.03283572e+00, 9.49234843e-01, -6.45935163e-02, 1.74324238e+00,
    6.72479391e-01, 5.12227416e-02, 1.33574319e+00, 8.71947944e-01,
    5.26527725e-02, 1.60850203e+00, 1.14837503e-02, 1.49259763e-02,
    7.75206089e-01, 7.21038759e-01, -3.07409111e-02, 1.38925803e+00,
    7.38839865e-01, -2.43127141e-02, 1.39124417e+00, 9.27981496e-01,
    3.56790014e-02, 1.67693627e+00, 7.01790869e-01, -2.46926621e-02,
    1.40094960e+00, 3.55662495e-01, -2.35939994e-02, 1.08986282e+00,
    9.52756643e-01, -1.66334361e-02, 1.65672767e+00, 9.33215082e-01,
    -1.49429133e-02, 1.69755709e+00, 1.41735601e+00, 4.27081548e-02,
    2.85508180e+00, 9.74736571e-01, -8.25672783e-03, 1.73684025e+00,
    9.07946706e-01, -3.65278451e-03, 1.63342130e+00, -4.33910452e-02,
    -1.21551771e-02, 7.50150025e-01, 6.25649691e-01, 1.84111600e-03,
    1.32587039e+00, 6.18490517e-01, 6.04551518e-03, 1.31254601e+00,
    -1.65506750e-02, 1.66046366e-01, 6.17128730e-01, 4.32072431e-01,
    -9.23736915e-02, 1.15691042e+00, -6.59500882e-02, -1.46615207e-01,
    7.76734352e-01, 1.00368142e+00, -2.65064329e-01, 1.94693840e+00,
    -1.19769841e-01, 3.48210000e-02, 8.27666104e-01, 1.95667431e-01,
    3.82084511e-02, 9.47770953e-01, 3.13214183e-01, 1.71981186e-01,
    1.02829695e+00, 3.17828268e-01, 1.74854606e-01, 1.04527760e+00,
    -1.17453970e-01, 1.53472256e-02, 8.29719782e-01, 2.76453514e-03,
    1.64240539e-01, 6.18964255e-01, -3.97960320e-02, 1.13245174e-01,
    7.29842782e-01, 1.69703335e-01, 1.31796449e-01, 7.42101908e-01,
    1.92651987e-01, 4.13960591e-02, 9.23817158e-01, 1.85144052e-01,
    -1.91650033e-01, 9.72984970e-01, 1.04355693e-01, 1.00094564e-01,
    6.92635357e-01, 6.84563458e-01, -6.29299581e-02, 1.36650789e+00,
    6.64078236e-01, -6.98796511e-02, 1.42612815e+00, -9.54915732e-02,
    7.43654221e-02, 7.94158399e-01, 1.72454059e-01, 1.77124262e-01,
    7.34992981e-01, 4.34755921e-01, 6.49403185e-02, 1.12725508e+00,
    7.55080223e-01, -6.49099518e-03, 1.41745472e+00, 2.70423442e-01,
    -2.99294647e-02, 1.05491805e+00, 5.31100929e-01, -7.90737197e-02,
    1.21710348e+00, 9.73326385e-01, -1.36906818e-01, 1.83142662e+00,
    9.22737062e-01, -1.26030654e-01, 1.69951189e+00, 2.09410667e-01,
    1.19894370e-02, 9.74299252e-01, 6.63031399e-01, -2.52944261e-01,
    1.40153241e+00, 9.45537627e-01, -2.31256381e-01, 1.79219270e+00,
    5.87579310e-01, 1.52147621e-01, 1.18413353e+00, 6.77278042e-01,
    -1.68968245e-01, 1.37992013e+00, -1.29835889e-01, -1.18383758e-01,
    8.64485383e-01, -1.21710889e-01, 1.39082104e-01, 6.30163431e-01,
    6.88871145e-01, -2.63092577e-01, 1.51271415e+00, 2.69530624e-01,
    -1.05615757e-01, 1.01535785e+00, 9.93506387e-02, 1.10081904e-01,
    7.19436586e-01, -1.69950306e-01, -2.23450720e-01, 6.58669889e-01,
    1.84388041e-01, -3.97660211e-02, 9.56457198e-01, -5.56752831e-02,
    9.61325094e-02, 7.37690508e-01, 9.57249478e-02, 2.65446585e-02,
    7.98092425e-01, 1.92730054e-01, 3.51624154e-02, 9.64018464e-01,
    6.91844583e-01, -5.98387308e-02, 1.36829197e+00, 6.08644605e-01,
    -1.09505139e-01, 1.31048322e+00, 9.36498225e-01, -1.27616972e-01,
    1.71997225e+00, 9.35247421e-01, -8.55341852e-02, 1.75711834e+00,
    1.72171250e-01, 5.27334027e-02, 7.55882442e-01, -4.33359444e-02,
    -2.18357906e-01, 7.82783151e-01, 6.77847922e-01, -6.28638789e-02,
    1.36910105e+00, 6.69416070e-01, -1.59111544e-01, 1.36687517e+00,
    3.54373991e-01, -9.48036611e-02, 1.08998680e+00, -4.26689386e-02,
    -2.13751361e-01, 7.71081924e-01, -1.61235929e-01, -2.21949205e-01,
    6.48919821e-01, -1.73083693e-01, -2.20303982e-01, 6.61113441e-01,
    4.30377666e-03, -2.08349869e-01, 8.13325524e-01, 9.10998434e-02,
    -2.07493350e-01, 8.78051221e-01, 8.86131376e-02, -1.99441105e-01,
    8.78820598e-01, 1.84279695e-01, -2.01753661e-01, 9.79652584e-01,
    1.85671002e-01, -1.91991612e-01, 9.56919134e-01, 4.37006444e-01,
    1.90354064e-01, 8.78092051e-01, 6.64744020e-01, -2.49636620e-01,
    1.42575121e+00, -4.66384739e-02, -1.36005014e-01, 7.43074834e-01,
    3.56083661e-01, -1.80474281e-01, 1.12880051e+00, 4.37672168e-01,
    -1.67412177e-01, 1.18528664e+00, -6.12592846e-02, -1.18375182e-01,
    7.71337330e-01, 7.75037855e-02, -1.32830888e-01, 8.99441957e-01,
    8.37739557e-02, -1.27038375e-01, 8.84702504e-01, 9.74751413e-01,
    -2.26707190e-01, 1.84513068e+00, 6.83637500e-01, -1.64641678e-01,
    1.35565710e+00, -9.10499543e-02, -1.16496935e-01, 8.09110820e-01,
    -1.39228508e-01, -1.00745820e-01, 6.91538870e-01, -1.39376923e-01,
    -9.74714085e-02, 6.73504293e-01, -1.36191517e-01, -9.68360528e-02,
    6.74655199e-01, 6.14495218e-01, -1.52411863e-01, 1.30647159e+00,
    -8.67891312e-02, -1.06180511e-01, 7.80919373e-01, -4.51912656e-02,
    1.39290899e-01, 7.24932015e-01, -5.82287647e-02, -9.55073535e-02,
    7.28445709e-01, 1.90580085e-01, -1.11305289e-01, 9.25664723e-01,
    -3.06566246e-02, 1.33188814e-01, 7.04560995e-01, -4.87468205e-02,
    -9.60811824e-02, 7.63740182e-01, -4.97791544e-02, -9.35968086e-02,
    7.55505323e-01, 2.31648505e-01, -1.19631454e-01, 1.04449415e+00,
    -7.73949474e-02, -9.18010995e-02, 7.47593164e-01, 2.61141121e-01,
    -1.13455005e-01, 1.03186238e+00, 2.66996443e-01, -1.04165785e-01,
    9.94102120e-01, -1.75363179e-02, 1.77989587e-01, 6.53407335e-01,
    9.52733159e-01, -1.56050697e-01, 1.81930256e+00, -3.47139314e-02,
    -7.92579278e-02, 7.51675904e-01, -3.56816091e-02, 1.28859654e-01,
    7.07179844e-01, 5.63157082e-01, -1.07824117e-01, 1.29276359e+00,
    1.65600613e-01, 1.83474973e-01, 7.58965850e-01, 1.71533033e-01,
    1.78482667e-01, 7.40800261e-01, -4.35681976e-02, 1.34275898e-01,
    7.36013651e-01, 4.08607304e-01, -9.66114327e-02, 1.14859188e+00,
    8.43495965e-01, -1.33830562e-01, 1.72589004e+00, -3.51969860e-02,
    1.27720684e-01, 7.06141710e-01, 4.32276934e-01, -8.50013793e-02,
    1.12369883e+00, 8.20813656e-01, -1.20474316e-01, 1.65124464e+00,
    -3.60302590e-02, 1.27768070e-01, 7.20158041e-01, 8.56921256e-01,
    -1.23553574e-01, 1.74672318e+00, 5.61375439e-01, -8.50270241e-02,
    1.28198290e+00, 5.43330491e-01, -8.30549970e-02, 1.26922905e+00,
    5.99344254e-01, -8.05331394e-02, 1.30846179e+00, 8.32291543e-01,
    -9.04732719e-02, 1.69079280e+00, 6.50700986e-01, -6.68635815e-02,
    1.38258624e+00, 6.98316693e-01, -6.55261278e-02, 1.39113021e+00,
    -6.07759692e-02, 1.28489673e-01, 7.52262056e-01, 9.50810254e-01,
    -6.48479015e-02, 1.74626231e+00, 7.47589111e-01, -5.56028523e-02,
    1.51099801e+00, 7.20358133e-01, -3.51008438e-02, 1.38675427e+00,
    2.70386815e-01, -3.28737833e-02, 1.05210686e+00, 2.72267818e-01,
    -3.13903242e-02, 1.01899445e+00, 3.53699774e-01, -2.27726344e-02,
    1.06460679e+00, 9.57474828e-01, -2.65481211e-02, 1.76078677e+00,
    8.61147344e-01, -1.85961425e-02, 1.47519886e+00, 3.58449072e-01,
    -1.96285974e-02, 1.08258748e+00, 7.45053053e-01, -1.43931704e-02,
    1.39977121e+00, 4.36009675e-01, -1.54537046e-02, 1.15034568e+00,
    4.38142896e-01, -1.31226107e-02, 1.18093896e+00, 9.33544993e-01,
    -7.21961353e-03, 1.65471077e+00, -4.44613956e-02, -1.18905818e-02,
    7.51473010e-01, 6.26455784e-01, 5.21068834e-03, 1.34434056e+00,
    9.53236580e-01, 1.65770967e-02, 1.74412537e+00, 3.97345811e-01,
    2.16279522e-01, 8.79604995e-01, 1.10786057e+00, 2.38917470e-02,
    2.09782290e+00, -4.03508991e-02, 1.10816799e-01, 7.21430123e-01,
    9.54119980e-01, 3.57016176e-02, 1.74297225e+00, -3.58868279e-02,
    1.08108290e-01, 7.15674341e-01, 8.03079069e-01, 4.06259373e-02,
    1.56874752e+00, 2.47193098e-01, 1.76324025e-02, 9.13298607e-01,
    -4.46342751e-02, 1.06519707e-01, 7.36994982e-01, 8.86014163e-01,
    5.38971201e-02, 1.64538729e+00, 7.32394516e-01, 5.10672070e-02,
